,ChangeID,ProductID,StoreID,ChangeType,Quantity,ChangeDate
503,504,104,3,Remove,66,2024-02-29
504,505,105,3,Remove,83,2023-08-16
505,506,106,3,Remove,97,2024-03-29
506,507,107,3,Remove,99,2023-09-25
507,508,108,3,Add,48,2024-01-22
508,509,109,3,Add,8,2023-08-25
509,510,110,3,Add,98,2023-12-23
510,511,111,3,Remove,87,2023-10-23
511,512,112,3,Add,78,2023-12-04
512,513,113,3,Add,99,2024-05-11
513,514,114,3,Remove,90,2023-12-23
514,515,115,3,Remove,98,2024-05-08
515,516,116,3,Add,13,2024-06-06
516,517,117,3,Add,38,2023-11-07
517,518,118,3,Add,3,2023-09-05
518,519,119,3,Add,80,2023-08-14
519,520,120,3,Add,85,2024-02-20
520,521,121,3,Remove,95,2024-08-06
521,522,122,3,Add,3,2023-12-13
522,523,123,3,Add,71,2024-03-31
523,524,124,3,Remove,78,2024-05-18
524,525,125,3,Add,84,2024-04-01
525,526,126,3,Add,89,2024-05-09
526,527,127,3,Add,9,2024-07-19
527,528,128,3,Add,60,2023-10-18
528,529,129,3,Remove,21,2023-08-14
529,530,130,3,Add,1,2023-10-01
530,531,131,3,Add,24,2023-09-22
531,532,132,3,Add,72,2024-04-08
532,533,133,3,Add,36,2024-02-29
533,534,134,3,Remove,73,2023-10-25
534,535,135,3,Add,78,2024-04-19
535,536,136,3,Remove,74,2024-05-13
536,537,137,3,Add,58,2023-10-07
537,538,138,3,Remove,58,2024-03-16
538,539,139,3,Add,80,2024-05-06
539,540,140,3,Remove,65,2023-09-17
540,541,141,3,Remove,47,2024-06-01
541,542,142,3,Add,87,2024-07-25
542,543,143,3,Add,77,2023-09-15
543,544,144,3,Add,81,2023-08-16
544,545,145,3,Remove,2,2023-11-29
545,546,146,3,Add,71,2024-04-10
546,547,147,3,Remove,92,2024-07-22
547,548,148,3,Add,11,2023-12-30
548,549,149,3,Remove,43,2024-04-24
549,550,150,3,Remove,25,2023-09-03
550,551,151,3,Remove,70,2024-04-15
551,552,152,3,Add,14,2024-03-23
552,553,153,3,Add,49,2023-09-13
553,554,154,3,Remove,50,2024-05-15
554,555,155,3,Remove,14,2024-06-13
555,556,156,3,Add,94,2024-03-13
556,557,157,3,Remove,78,2023-09-20
557,558,158,3,Add,85,2024-08-01
558,559,159,3,Add,29,2024-05-19
559,560,160,3,Remove,32,2023-12-12
560,561,161,3,Remove,23,2024-01-10
561,562,162,3,Remove,7,2023-12-20
562,563,163,3,Add,9,2024-02-08
563,564,164,3,Add,51,2023-12-09
564,565,165,3,Remove,64,2024-06-12
565,566,166,3,Remove,29,2024-06-02
566,567,167,3,Add,80,2023-09-14
567,568,168,3,Add,16,2024-07-23
568,569,169,3,Add,2,2024-03-26
569,570,170,3,Add,58,2024-06-05
570,571,171,3,Remove,21,2024-04-21
571,572,172,3,Remove,95,2024-01-13
572,573,173,3,Add,43,2024-05-01
573,574,174,3,Add,70,2024-07-25
574,575,175,3,Add,3,2023-11-13
575,576,176,3,Add,22,2024-05-28
576,577,177,3,Remove,33,2024-02-19
577,578,178,3,Add,44,2024-01-30
578,579,179,3,Add,59,2024-01-13
579,580,180,3,Add,22,2024-04-30
580,581,181,3,Remove,45,2023-11-13
581,582,182,3,Remove,44,2024-06-13
582,583,183,3,Remove,9,2024-06-06
583,584,184,3,Add,85,2023-09-07
584,585,185,3,Remove,43,2024-06-24
585,586,186,3,Add,91,2023-11-04
586,587,187,3,Add,95,2024-01-24
587,588,188,3,Add,21,2024-03-17
588,589,189,3,Add,62,2023-12-23
589,590,190,3,Add,66,2023-08-17
590,591,191,3,Add,54,2024-06-13
591,592,192,3,Add,73,2023-10-12
592,593,193,3,Remove,81,2023-10-23
593,594,194,3,Remove,35,2024-05-25
594,595,195,3,Remove,73,2023-12-09
595,596,196,3,Remove,7,2024-06-24
596,597,197,3,Remove,23,2024-04-19
597,598,198,3,Add,5,2023-11-16
598,599,199,3,Add,22,2023-08-10
599,600,200,3,Remove,90,2024-07-18
600,601,1,4,Add,63,2023-09-07
601,602,2,4,Add,87,2024-04-26
602,603,3,4,Add,39,2024-02-01
603,604,4,4,Add,4,2024-05-10
604,605,5,4,Remove,24,2024-04-15
605,606,6,4,Remove,30,2024-03-30
606,607,7,4,Add,91,2024-02-02
607,608,8,4,Add,76,2024-05-23
608,609,9,4,Remove,13,2023-09-10
609,610,10,4,Remove,68,2023-10-27
610,611,11,4,Add,2,2024-04-16
611,612,12,4,Remove,38,2023-11-27
612,613,13,4,Remove,83,2024-03-06
613,614,14,4,Add,66,2024-01-27
614,615,15,4,Add,5,2024-02-17
615,616,16,4,Add,97,2024-01-09
616,617,17,4,Remove,15,2024-05-06
617,618,18,4,Remove,98,2023-12-06
618,619,19,4,Remove,34,2024-04-20
619,620,20,4,Remove,4,2023-11-14
620,621,21,4,Add,76,2023-11-07
621,622,22,4,Remove,64,2023-09-20
622,623,23,4,Add,51,2023-10-16
623,624,24,4,Remove,19,2023-09-19
624,625,25,4,Remove,60,2024-02-19
625,626,26,4,Add,2,2024-05-11
626,627,27,4,Remove,4,2023-10-13
627,628,28,4,Add,64,2023-10-25
628,629,29,4,Add,10,2024-01-31
629,630,30,4,Add,12,2024-04-28
630,631,31,4,Add,15,2024-07-29
631,632,32,4,Add,90,2024-02-15
632,633,33,4,Add,39,2023-11-18
633,634,34,4,Remove,96,2023-09-12
634,635,35,4,Add,45,2023-10-17
635,636,36,4,Remove,24,2023-10-29
636,637,37,4,Add,22,2023-10-11
637,638,38,4,Add,34,2023-08-12
638,639,39,4,Add,62,2024-02-18
639,640,40,4,Add,61,2023-11-15
640,641,41,4,Remove,32,2024-07-28
641,642,42,4,Add,32,2024-02-25
642,643,43,4,Remove,70,2024-04-18
643,644,44,4,Remove,66,2023-09-22
644,645,45,4,Add,62,2024-06-19
645,646,46,4,Remove,76,2024-02-02
646,647,47,4,Remove,36,2024-06-21
647,648,48,4,Add,23,2024-03-04
648,649,49,4,Remove,7,2024-01-25
649,650,50,4,Add,28,2024-01-15
650,651,51,4,Add,50,2023-10-13
651,652,52,4,Remove,21,2023-08-25
652,653,53,4,Remove,14,2024-07-16
653,654,54,4,Remove,53,2024-01-28
654,655,55,4,Remove,50,2024-06-02
655,656,56,4,Add,75,2023-12-31
656,657,57,4,Add,43,2023-09-03
657,658,58,4,Add,40,2024-03-24
658,659,59,4,Remove,57,2023-08-26
659,660,60,4,Remove,62,2023-09-30
660,661,61,4,Remove,85,2024-02-28
661,662,62,4,Remove,24,2023-11-26
662,663,63,4,Add,31,2024-08-04
663,664,64,4,Remove,36,2023-09-19
664,665,65,4,Add,44,2024-05-12
665,666,66,4,Remove,65,2024-03-15
666,667,67,4,Add,29,2024-05-22
667,668,68,4,Remove,97,2023-10-28
668,669,69,4,Add,9,2024-02-14
669,670,70,4,Remove,70,2024-01-18
670,671,71,4,Add,94,2024-01-16
671,672,72,4,Add,38,2024-06-16
672,673,73,4,Remove,54,2024-08-03
673,674,74,4,Add,8,2023-11-26
674,675,75,4,Add,34,2024-03-21
675,676,76,4,Remove,91,2024-03-17
676,677,77,4,Remove,91,2024-05-03
677,678,78,4,Add,41,2024-07-18
678,679,79,4,Remove,11,2023-10-22
679,680,80,4,Remove,57,2023-10-23
680,681,81,4,Add,32,2024-04-04
681,682,82,4,Remove,99,2023-10-03
682,683,83,4,Add,9,2023-10-09
683,684,84,4,Remove,17,2023-09-03
684,685,85,4,Remove,16,2023-08-07
685,686,86,4,Remove,42,2024-01-18
686,687,87,4,Add,49,2024-03-11
687,688,88,4,Add,64,2023-11-21
688,689,89,4,Add,96,2023-10-30
689,690,90,4,Add,93,2024-04-21
690,691,91,4,Add,60,2024-04-20
691,692,92,4,Add,67,2024-01-20
692,693,93,4,Remove,87,2024-04-14
693,694,94,4,Remove,46,2024-07-10
694,695,95,4,Add,14,2024-05-21
695,696,96,4,Remove,91,2024-03-22
696,697,97,4,Remove,48,2024-04-04
697,698,98,4,Add,57,2024-07-13
698,699,99,4,Add,91,2024-01-09
699,700,100,4,Add,96,2024-02-22
700,701,101,4,Remove,26,2024-03-31
701,702,102,4,Remove,42,2024-07-04
702,703,103,4,Remove,95,2024-06-04
703,704,104,4,Add,51,2023-09-02
704,705,105,4,Remove,60,2023-10-06
705,706,106,4,Remove,8,2023-11-27
706,707,107,4,Add,90,2024-05-07
707,708,108,4,Add,72,2024-03-02
708,709,109,4,Remove,69,2023-11-20
709,710,110,4,Remove,6,2023-09-21
710,711,111,4,Add,61,2024-04-15
711,712,112,4,Add,84,2024-04-19
712,713,113,4,Add,36,2024-07-17
713,714,114,4,Remove,69,2024-02-06
714,715,115,4,Add,16,2024-02-03
715,716,116,4,Remove,49,2023-09-05
716,717,117,4,Add,98,2023-08-21
717,718,118,4,Remove,25,2024-01-12
718,719,119,4,Add,33,2023-12-02
719,720,120,4,Remove,51,2023-11-06
720,721,121,4,Remove,5,2023-09-09
721,722,122,4,Remove,49,2024-07-24
722,723,123,4,Remove,12,2024-06-07
723,724,124,4,Add,9,2024-03-04
724,725,125,4,Remove,3,2024-07-19
725,726,126,4,Add,11,2024-08-06
726,727,127,4,Add,52,2024-04-09
727,728,128,4,Remove,72,2023-11-13
728,729,129,4,Remove,21,2023-08-21
729,730,130,4,Add,7,2024-05-09
730,731,131,4,Remove,36,2024-01-26
731,732,132,4,Remove,36,2024-04-01
732,733,133,4,Remove,69,2024-07-07
733,734,134,4,Add,56,2023-10-12
734,735,135,4,Add,18,2024-03-08
735,736,136,4,Add,11,2024-03-26
736,737,137,4,Remove,29,2024-02-02
737,738,138,4,Add,77,2023-09-09
738,739,139,4,Add,81,2023-12-12
739,740,140,4,Add,62,2023-12-06
740,741,141,4,Remove,11,2024-04-08
741,742,142,4,Remove,35,2024-06-15
742,743,143,4,Remove,56,2023-12-05
743,744,144,4,Add,80,2024-04-16
744,745,145,4,Remove,69,2023-11-20
745,746,146,4,Remove,76,2024-07-17
746,747,147,4,Add,47,2024-05-30
747,748,148,4,Add,90,2024-02-24
748,749,149,4,Remove,56,2024-01-20
749,750,150,4,Remove,28,2023-11-30
750,751,151,4,Remove,13,2023-12-03
751,752,152,4,Remove,20,2024-07-27
752,753,153,4,Remove,37,2024-01-01
753,754,154,4,Remove,52,2024-02-11
754,755,155,4,Remove,30,2024-08-02
755,756,156,4,Add,53,2024-04-03
756,757,157,4,Remove,20,2024-02-21
757,758,158,4,Remove,56,2024-01-05
758,759,159,4,Remove,6,2023-10-14
759,760,160,4,Add,28,2023-12-17
760,761,161,4,Remove,17,2024-05-09
761,762,162,4,Remove,99,2024-03-22
762,763,163,4,Remove,96,2024-05-11
763,764,164,4,Add,80,2023-10-20
764,765,165,4,Add,90,2024-02-24
765,766,166,4,Add,21,2024-07-11
766,767,167,4,Remove,20,2024-01-14
767,768,168,4,Remove,79,2024-04-18
768,769,169,4,Add,74,2023-09-20
769,770,170,4,Remove,99,2024-07-28
770,771,171,4,Add,35,2024-03-16
771,772,172,4,Add,47,2023-11-02
772,773,173,4,Remove,32,2023-10-03
773,774,174,4,Remove,55,2024-02-24
774,775,175,4,Remove,6,2024-02-25
775,776,176,4,Add,34,2023-09-10
776,777,177,4,Add,89,2024-08-04
777,778,178,4,Remove,18,2024-07-06
778,779,179,4,Add,54,2024-01-22
779,780,180,4,Add,76,2023-09-18
780,781,181,4,Remove,60,2024-06-06
781,782,182,4,Remove,7,2024-02-05
782,783,183,4,Add,67,2024-04-25
783,784,184,4,Remove,94,2024-02-09
784,785,185,4,Add,38,2023-11-15
785,786,186,4,Add,92,2024-06-07
786,787,187,4,Remove,5,2024-07-30
787,788,188,4,Remove,36,2023-11-04
788,789,189,4,Remove,72,2024-02-24
789,790,190,4,Remove,5,2023-12-25
790,791,191,4,Add,82,2024-07-09
791,792,192,4,Add,100,2024-02-09
792,793,193,4,Add,86,2024-06-23
793,794,194,4,Add,5,2024-06-18
794,795,195,4,Add,12,2023-11-16
795,796,196,4,Remove,50,2024-05-22
796,797,197,4,Add,45,2024-01-05
797,798,198,4,Add,27,2024-07-13
798,799,199,4,Add,42,2024-02-08
799,800,200,4,Add,22,2024-06-02
800,801,1,5,Add,64,2023-11-18
801,802,2,5,Add,62,2023-11-24
802,803,3,5,Remove,79,2024-03-08
803,804,4,5,Add,47,2024-08-06
804,805,5,5,Add,32,2024-02-02
805,806,6,5,Add,79,2023-09-30
806,807,7,5,Remove,43,2024-02-20
807,808,8,5,Add,68,2023-12-11
808,809,9,5,Add,45,2024-02-25
809,810,10,5,Remove,77,2024-02-21
810,811,11,5,Remove,73,2024-01-20
811,812,12,5,Add,84,2023-12-02
812,813,13,5,Add,30,2023-10-15
813,814,14,5,Add,24,2024-04-18
814,815,15,5,Add,13,2024-03-03
815,816,16,5,Remove,86,2023-10-31
816,817,17,5,Add,94,2024-05-16
817,818,18,5,Remove,24,2023-08-22
818,819,19,5,Add,69,2024-05-05
819,820,20,5,Remove,12,2024-04-21
820,821,21,5,Add,12,2024-05-29
821,822,22,5,Remove,7,2023-12-26
822,823,23,5,Add,66,2024-04-05
823,824,24,5,Remove,84,2024-06-02
824,825,25,5,Remove,85,2024-07-30
825,826,26,5,Remove,34,2024-02-04
826,827,27,5,Remove,54,2023-08-20
827,828,28,5,Remove,90,2024-02-06
828,829,29,5,Remove,96,2024-03-10
829,830,30,5,Add,4,2024-06-20
830,831,31,5,Remove,15,2024-06-21
831,832,32,5,Add,55,2024-01-15
832,833,33,5,Remove,100,2024-02-15
833,834,34,5,Add,19,2024-01-21
834,835,35,5,Remove,96,2024-04-27
835,836,36,5,Add,32,2024-01-04
836,837,37,5,Remove,20,2024-04-02
837,838,38,5,Add,100,2023-10-02
838,839,39,5,Add,77,2024-01-25
839,840,40,5,Add,74,2024-07-26
840,841,41,5,Remove,63,2023-12-08
841,842,42,5,Add,17,2024-04-16
842,843,43,5,Remove,87,2024-03-31
843,844,44,5,Add,89,2024-06-13
844,845,45,5,Add,75,2024-06-13
845,846,46,5,Remove,60,2024-06-16
846,847,47,5,Add,66,2023-12-24
847,848,48,5,Add,8,2023-11-30
848,849,49,5,Remove,76,2024-04-26
849,850,50,5,Remove,48,2024-05-10
850,851,51,5,Remove,44,2024-06-21
851,852,52,5,Remove,13,2023-08-20
852,853,53,5,Remove,6,2023-09-01
853,854,54,5,Remove,68,2024-03-25
854,855,55,5,Remove,49,2024-07-09
855,856,56,5,Add,17,2024-08-06
856,857,57,5,Add,4,2024-05-06
857,858,58,5,Remove,58,2024-01-12
858,859,59,5,Add,32,2023-09-12
859,860,60,5,Add,69,2024-03-25
860,861,61,5,Add,97,2024-06-21
861,862,62,5,Remove,62,2024-01-16
862,863,63,5,Add,53,2024-04-17
863,864,64,5,Add,93,2024-07-02
864,865,65,5,Add,94,2023-08-23
865,866,66,5,Add,34,2024-05-24
866,867,67,5,Remove,43,2023-11-22
867,868,68,5,Add,67,2023-12-22
868,869,69,5,Add,56,2023-09-29
869,870,70,5,Remove,18,2024-02-17
870,871,71,5,Remove,12,2024-03-01
871,872,72,5,Add,49,2024-05-23
872,873,73,5,Remove,11,2023-10-08
873,874,74,5,Remove,39,2023-09-04
874,875,75,5,Remove,91,2024-06-20
875,876,76,5,Add,23,2024-03-20
876,877,77,5,Add,66,2023-11-03
877,878,78,5,Add,29,2024-07-06
878,879,79,5,Add,58,2023-09-28
879,880,80,5,Add,89,2024-01-22
880,881,81,5,Add,15,2023-11-07
881,882,82,5,Remove,31,2023-11-08
882,883,83,5,Remove,49,2023-08-10
883,884,84,5,Remove,22,2024-05-27
884,885,85,5,Remove,29,2024-07-01
885,886,86,5,Add,79,2024-04-11
886,887,87,5,Add,74,2023-10-03
887,888,88,5,Add,1,2024-01-15
888,889,89,5,Add,96,2023-12-11
889,890,90,5,Add,21,2024-03-09
890,891,91,5,Remove,79,2024-03-27
891,892,92,5,Remove,99,2024-01-09
892,893,93,5,Remove,1,2023-11-06
893,894,94,5,Add,17,2024-06-11
894,895,95,5,Add,15,2023-10-18
895,896,96,5,Remove,95,2023-12-25
896,897,97,5,Remove,32,2024-01-30
897,898,98,5,Remove,52,2023-11-01
898,899,99,5,Remove,8,2024-03-03
899,900,100,5,Remove,57,2024-03-04
900,901,101,5,Remove,32,2024-08-04
901,902,102,5,Remove,32,2023-11-23
902,903,103,5,Remove,14,2024-07-29
903,904,104,5,Add,87,2024-04-03
904,905,105,5,Add,39,2023-11-15
905,906,106,5,Add,98,2024-03-01
906,907,107,5,Add,6,2024-04-14
907,908,108,5,Add,7,2024-05-05
908,909,109,5,Remove,71,2023-08-24
909,910,110,5,Remove,76,2024-03-15
910,911,111,5,Remove,70,2024-02-04
911,912,112,5,Add,24,2024-07-02
912,913,113,5,Remove,66,2023-11-19
913,914,114,5,Remove,66,2024-05-25
914,915,115,5,Add,67,2024-03-16
915,916,116,5,Add,33,2023-12-13
916,917,117,5,Remove,5,2024-03-27
917,918,118,5,Remove,82,2024-03-21
918,919,119,5,Remove,56,2024-04-11
919,920,120,5,Remove,77,2024-04-26
920,921,121,5,Add,87,2024-04-04
921,922,122,5,Remove,21,2024-06-08
922,923,123,5,Add,66,2024-03-23
923,924,124,5,Remove,74,2024-07-02
924,925,125,5,Remove,49,2024-03-30
925,926,126,5,Remove,2,2023-11-28
926,927,127,5,Add,47,2024-01-15
927,928,128,5,Remove,38,2024-03-06
928,929,129,5,Add,15,2024-05-01
929,930,130,5,Remove,60,2023-09-08
930,931,131,5,Remove,48,2023-11-23
931,932,132,5,Add,43,2024-05-06
932,933,133,5,Remove,20,2023-10-10
933,934,134,5,Add,37,2023-09-24
934,935,135,5,Remove,8,2024-02-20
935,936,136,5,Add,47,2024-07-27
936,937,137,5,Add,45,2024-02-17
937,938,138,5,Add,7,2024-07-06
938,939,139,5,Add,68,2024-06-05
939,940,140,5,Add,73,2023-11-09
940,941,141,5,Remove,49,2024-06-03
941,942,142,5,Remove,61,2024-01-30
942,943,143,5,Add,42,2024-05-28
943,944,144,5,Add,63,2024-05-06
944,945,145,5,Remove,5,2023-12-08
945,946,146,5,Add,72,2023-09-18
946,947,147,5,Add,79,2024-07-24
947,948,148,5,Add,13,2023-09-27
948,949,149,5,Remove,24,2024-07-25
949,950,150,5,Remove,32,2024-06-16
950,951,151,5,Add,56,2024-04-28
951,952,152,5,Remove,97,2024-07-30
952,953,153,5,Remove,45,2024-07-26
953,954,154,5,Add,74,2024-05-27
954,955,155,5,Remove,15,2023-12-18
955,956,156,5,Add,69,2024-05-22
956,957,157,5,Add,73,2023-08-12
957,958,158,5,Add,56,2024-02-19
958,959,159,5,Add,39,2024-01-20
959,960,160,5,Add,49,2024-04-09
960,961,161,5,Remove,68,2024-04-09
961,962,162,5,Remove,81,2024-03-07
962,963,163,5,Remove,49,2024-06-03
963,964,164,5,Add,35,2024-07-16
964,965,165,5,Add,58,2023-09-15
965,966,166,5,Remove,33,2023-10-31
966,967,167,5,Remove,77,2023-08-16
967,968,168,5,Remove,85,2024-06-25
968,969,169,5,Add,72,2024-02-28
969,970,170,5,Add,94,2024-07-06
970,971,171,5,Remove,31,2023-10-27
971,972,172,5,Add,99,2023-08-30
972,973,173,5,Remove,83,2024-06-03
973,974,174,5,Add,5,2024-07-04
974,975,175,5,Add,100,2023-11-25
975,976,176,5,Add,51,2024-01-03
976,977,177,5,Add,26,2023-09-27
977,978,178,5,Add,5,2024-07-18
978,979,179,5,Add,1,2023-11-26
979,980,180,5,Add,8,2024-02-03
980,981,181,5,Add,81,2023-09-11
981,982,182,5,Add,19,2024-06-26
982,983,183,5,Remove,25,2023-09-25
983,984,184,5,Remove,51,2024-01-20
984,985,185,5,Add,91,2024-04-08
985,986,186,5,Remove,41,2024-05-04
986,987,187,5,Add,28,2024-07-18
987,988,188,5,Add,40,2024-01-07
988,989,189,5,Remove,86,2024-05-04
989,990,190,5,Add,57,2023-10-02
990,991,191,5,Remove,60,2024-01-05
991,992,192,5,Remove,43,2023-09-12
992,993,193,5,Add,37,2024-02-02
993,994,194,5,Add,30,2024-01-03
994,995,195,5,Add,65,2024-07-20
995,996,196,5,Add,12,2023-08-18
996,997,197,5,Remove,6,2023-12-20
997,998,198,5,Add,45,2024-01-16
998,999,199,5,Add,78,2024-07-19
999,1000,200,5,Add,22,2024-06-15
