,TransactionID,StoreID,OrderID,ProductID,TransactionDate,TotalAmount
501,502,1,18,252,2022-08-26,439015.14
502,503,2,349,170,2023-05-22,398719.55
503,504,5,360,418,2023-09-23,235587.33
504,505,5,243,327,2022-08-26,203288.87
505,506,2,157,489,2023-11-19,436881.08
506,507,1,165,186,2022-11-14,36913.37
507,508,2,342,52,2023-07-10,340501.42
508,509,1,42,160,2022-09-12,212768.61
509,510,1,82,33,2023-05-11,488609.19
510,511,1,275,301,2023-01-08,136253.39
511,512,4,54,430,2023-04-02,132784.13
512,513,3,366,171,2024-02-14,127937.95
513,514,2,154,111,2023-05-11,104247.23
514,515,5,254,29,2024-02-07,152244.88
515,516,4,37,68,2024-04-06,306596.44
516,517,3,108,166,2023-02-07,307762.57
517,518,3,479,64,2022-10-05,179524.84
518,519,1,261,446,2022-08-21,482029.88
519,520,5,368,418,2023-09-05,442532.14
520,521,1,274,139,2024-08-06,289448.41
521,522,1,263,288,2023-04-19,242683.84
522,523,2,407,244,2023-11-25,318133.99
523,524,5,454,26,2024-02-29,37913.25
524,525,3,478,38,2023-11-26,331617.02
525,526,4,50,163,2024-02-09,362079.66
526,527,3,405,484,2024-07-01,250116.39
527,528,5,425,285,2022-12-30,487348.56
528,529,4,186,368,2022-08-21,217420.57
529,530,3,419,83,2022-11-26,92648.08
530,531,4,179,381,2022-11-07,307375.23
531,532,5,464,126,2023-12-09,29481.09
532,533,2,447,451,2023-09-23,15376.39
533,534,4,379,160,2023-01-13,458487.78
534,535,5,214,463,2023-12-31,310317.29
535,536,4,223,51,2024-02-18,216576.54
536,537,5,277,265,2022-12-07,40084.73
537,538,1,163,109,2023-10-24,22763.36
538,539,4,219,45,2024-02-04,241677.48
539,540,2,496,497,2022-10-29,479099.15
540,541,4,166,411,2024-03-27,461851.34
541,542,4,267,232,2024-07-12,260878.79
542,543,5,333,196,2022-10-25,441840.02
543,544,4,315,477,2022-08-25,402343.17
544,545,5,255,307,2023-03-23,258020.57
545,546,4,390,78,2023-12-15,47842.69
546,547,3,70,152,2024-07-07,299241.48
547,548,1,83,217,2023-05-23,217050.53
548,549,3,461,176,2024-01-11,207246.69
549,550,4,234,133,2022-10-01,339621.58
550,551,2,488,407,2023-12-24,264651.94
551,552,2,224,269,2023-11-08,153816.56
552,553,4,15,449,2022-10-20,354154.58
553,554,2,461,224,2024-02-22,486909.53
554,555,5,317,32,2024-04-19,406411.84
555,556,1,307,135,2023-10-19,486111.71
556,557,4,265,174,2022-11-03,49322.63
557,558,2,300,6,2024-07-26,184274.28
558,559,2,423,30,2024-03-01,193891.42
559,560,4,171,266,2023-04-17,382156.57
560,561,3,130,371,2023-06-16,277440.87
561,562,4,116,182,2023-05-04,396639.17
562,563,4,479,435,2023-08-11,209588.16
563,564,2,171,143,2023-04-13,489628.23
564,565,3,232,333,2024-04-19,136571.7
565,566,1,44,37,2024-03-30,43474.16
566,567,3,86,194,2022-10-23,129331.99
567,568,1,66,109,2024-07-09,65457.09
568,569,1,1,184,2023-11-14,259859.87
569,570,5,115,55,2024-04-03,487772.03
570,571,3,391,494,2024-01-06,449871.23
571,572,2,15,15,2023-06-21,85733.12
572,573,1,203,380,2024-01-25,333315.15
573,574,3,440,246,2024-07-12,110350.85
574,575,4,61,325,2023-02-20,90726.46
575,576,5,61,45,2024-03-19,184476.25
576,577,3,385,106,2023-09-04,491207.47
577,578,2,131,169,2023-07-26,363982.99
578,579,1,77,69,2023-06-21,312778.55
579,580,4,8,195,2024-01-23,165373.85
580,581,3,130,370,2023-02-19,63480.77
581,582,2,86,452,2024-04-20,87746.48
582,583,5,128,22,2024-04-05,122674.12
583,584,2,354,369,2022-10-09,55705.79
584,585,3,150,412,2024-05-12,399617.54
585,586,4,207,388,2023-02-01,248166.08
586,587,4,435,202,2023-07-12,123844.15
587,588,4,41,431,2023-10-27,358203.59
588,589,2,411,419,2023-05-11,467287.75
589,590,2,163,65,2022-08-27,101072.47
590,591,4,144,398,2024-04-20,118244.65
591,592,1,5,422,2022-12-17,430368.95
592,593,5,446,223,2023-01-09,294619.51
593,594,2,27,19,2024-03-12,437617.46
594,595,3,227,399,2023-04-12,202078.41
595,596,5,330,19,2024-05-11,120421.28
596,597,2,344,349,2024-01-01,53706.49
597,598,4,331,354,2023-02-24,362209.31
598,599,3,148,315,2022-08-14,29981.77
599,600,2,30,132,2024-06-30,336444.03
600,601,1,175,148,2022-10-08,144702.14
601,602,3,500,134,2024-01-15,287217.49
602,603,1,92,262,2023-07-30,172628.8
603,604,3,91,191,2024-02-12,476009.84
604,605,3,60,271,2023-12-24,481854.28
605,606,3,490,253,2023-11-22,206235.07
606,607,4,263,8,2023-07-31,378029.32
607,608,4,364,65,2024-03-08,484874.67
608,609,4,117,344,2022-10-14,442293.16
609,610,4,496,24,2023-01-15,57686.53
610,611,3,157,71,2023-12-25,70631.34
611,612,1,7,199,2023-03-18,445451.43
612,613,2,286,5,2023-10-06,27119.04
613,614,2,305,166,2023-07-18,234140.75
614,615,5,266,98,2023-08-30,77543.59
615,616,3,493,427,2023-06-14,314909.78
616,617,2,40,384,2024-02-03,396769.58
617,618,2,330,15,2023-04-05,99798.21
618,619,3,159,213,2024-01-02,211320.22
619,620,2,258,220,2023-02-21,372849.77
620,621,3,271,295,2023-02-06,295304.3
621,622,4,346,23,2022-11-03,395274.33
622,623,3,203,191,2022-12-25,37164.68
623,624,2,18,246,2022-11-02,3444.9
624,625,1,402,383,2023-09-02,261730.71
625,626,3,31,299,2024-02-15,208368.87
626,627,5,320,29,2022-12-20,59264.5
627,628,2,270,209,2023-01-12,440294.77
628,629,3,316,29,2023-07-26,170084.32
629,630,3,360,136,2024-01-18,388051.27
630,631,4,374,426,2024-07-20,456128.4
631,632,4,326,471,2023-08-25,331790.75
632,633,4,421,225,2023-03-01,40110.78
633,634,4,407,139,2022-10-19,231282.72
634,635,5,201,10,2022-12-26,396364.17
635,636,4,92,494,2023-01-20,205252.08
636,637,2,242,406,2022-12-16,137978.06
637,638,5,125,117,2022-08-17,354712.64
638,639,2,230,41,2023-09-01,32907.06
639,640,3,455,333,2023-02-23,340886.45
640,641,3,131,1,2024-07-19,93712.12
641,642,2,321,209,2023-09-15,169858.2
642,643,2,393,283,2023-12-29,226294.76
643,644,3,432,285,2022-11-07,392607.98
644,645,2,314,456,2024-05-02,4395.16
645,646,5,94,114,2023-07-31,286245.87
646,647,5,306,91,2024-05-05,440872.41
647,648,4,483,438,2023-09-30,140672.43
648,649,5,484,231,2023-07-16,302642.96
649,650,1,90,413,2023-06-24,167919.93
650,651,3,480,401,2022-12-19,73549.04
651,652,2,41,149,2022-09-13,290166.07
652,653,4,19,210,2024-06-24,206275.3
653,654,3,285,248,2023-07-22,173165.14
654,655,4,43,85,2024-03-29,179423.13
655,656,2,399,279,2023-05-26,43512.6
656,657,2,448,444,2022-09-30,164949.82
657,658,3,315,112,2023-11-10,233111.52
658,659,3,481,10,2022-09-15,55135.47
659,660,5,336,309,2022-11-24,11602.22
660,661,4,91,9,2023-09-22,393609.64
661,662,2,306,18,2023-03-17,347977.9
662,663,4,360,350,2024-08-02,13212.87
663,664,2,330,251,2022-11-01,180744.7
664,665,5,272,159,2024-02-16,117672.59
665,666,2,102,425,2023-10-24,363373.27
666,667,2,31,257,2024-03-07,149473.55
667,668,1,54,190,2023-01-18,168028.81
668,669,2,246,104,2023-08-24,81491.38
669,670,2,176,345,2023-07-02,390278.57
670,671,4,355,370,2023-06-26,274165.91
671,672,3,175,316,2024-04-26,135134.85
672,673,4,309,181,2024-07-30,56147.49
673,674,2,422,356,2023-03-18,340418.19
674,675,3,398,135,2023-11-03,175885.77
675,676,4,402,62,2023-10-26,47923.45
676,677,5,393,193,2024-01-30,93495.43
677,678,5,92,54,2024-06-29,238597.09
678,679,2,419,326,2023-01-05,308498.54
679,680,2,111,71,2023-01-08,316631.04
680,681,3,413,279,2023-12-02,394499.94
681,682,5,149,435,2022-11-29,387223.99
682,683,5,229,170,2022-12-12,378573.5
683,684,5,320,49,2022-09-30,307984.22
684,685,2,67,8,2022-08-08,36301.38
685,686,4,426,168,2023-07-02,242932.92
686,687,4,476,73,2023-10-15,396367.58
687,688,5,464,292,2023-03-07,310004.27
688,689,2,422,265,2023-01-23,365742.8
689,690,4,409,398,2024-01-05,410518.7
690,691,4,437,374,2024-01-02,226176.06
691,692,5,386,431,2023-07-04,320978.85
692,693,1,232,125,2023-12-22,359362.63
693,694,4,435,129,2024-06-12,195806.95
694,695,4,128,428,2024-03-04,434802.25
695,696,4,164,6,2023-11-06,286109.64
696,697,5,353,408,2023-12-03,213699.64
697,698,1,277,138,2024-06-19,173334.03
698,699,1,47,500,2023-06-13,424762.59
699,700,3,220,278,2023-09-09,435609.02
700,701,1,418,87,2023-11-23,13125.23
701,702,4,430,94,2024-06-01,282358.09
702,703,4,334,173,2024-04-02,221141.59
703,704,3,493,252,2022-09-28,402297.92
704,705,5,328,338,2022-12-06,274631.52
705,706,4,349,346,2023-03-19,314967.48
706,707,1,224,394,2024-02-05,473302.26
707,708,4,302,29,2023-09-27,61937.14
708,709,5,225,317,2023-03-05,256775.78
709,710,2,239,84,2022-11-05,250989.68
710,711,5,137,363,2023-12-23,18651.26
711,712,3,206,281,2023-12-31,332005.39
712,713,2,66,93,2024-06-26,338285.02
713,714,2,465,194,2023-08-07,462959.3
714,715,2,30,37,2023-08-02,5469.92
715,716,2,326,175,2022-10-04,366769.85
716,717,1,409,53,2022-09-05,318065.52
717,718,4,49,299,2023-06-18,137043.44
718,719,4,194,352,2023-03-30,316763.93
719,720,3,295,442,2023-02-06,204558.87
720,721,1,246,462,2022-10-12,333855.25
721,722,4,146,223,2024-07-10,390141.54
722,723,4,243,481,2024-04-09,426459.56
723,724,1,180,325,2023-10-01,26785.29
724,725,2,68,40,2024-07-02,274780.06
725,726,3,49,233,2024-08-06,280175.67
726,727,1,18,206,2023-12-11,194196.4
727,728,5,303,482,2023-02-20,365081.27
728,729,4,382,260,2022-09-05,210329.43
729,730,3,116,170,2024-02-10,386306.71
730,731,2,395,162,2023-07-16,491772.19
731,732,1,320,426,2023-11-26,148275.18
732,733,2,210,301,2024-06-06,75011.33
733,734,3,415,312,2022-12-17,134873.64
734,735,1,140,195,2023-10-08,274258.91
735,736,5,136,288,2023-11-14,71023.91
736,737,5,201,271,2023-08-01,442667.71
737,738,3,95,143,2022-10-12,317735.44
738,739,3,213,422,2023-04-18,346331.88
739,740,4,96,169,2023-04-07,212683.88
740,741,3,428,260,2023-12-09,408073.16
741,742,5,229,192,2024-04-25,440601.21
742,743,2,198,61,2023-04-05,149508.17
743,744,1,310,285,2023-12-27,430830.17
744,745,4,253,296,2023-03-05,15535.62
745,746,2,487,407,2024-06-27,105449.75
746,747,1,405,153,2024-03-23,97882.64
747,748,5,425,361,2023-09-13,174308.84
748,749,4,237,273,2023-07-05,60643.56
749,750,1,184,307,2023-03-24,354616.3
750,751,3,59,404,2023-03-31,277669.65
751,752,4,222,67,2024-07-16,381555.7
752,753,4,480,250,2023-05-29,226822.89
753,754,3,253,450,2023-08-18,10557.21
754,755,3,407,355,2024-07-29,305523.2
755,756,2,182,96,2023-11-30,177678.41
756,757,3,249,151,2023-09-07,184993.63
757,758,1,141,371,2023-06-05,219978.3
758,759,5,428,16,2022-12-22,445311.87
759,760,3,72,309,2023-04-28,340776.47
760,761,1,7,45,2024-02-10,131360.18
761,762,3,386,485,2023-11-07,321069.29
762,763,4,32,43,2024-02-13,286585.1
763,764,1,142,375,2023-01-02,248267.74
764,765,5,497,135,2023-09-12,43736.36
765,766,1,235,259,2024-06-15,441977.18
766,767,4,193,321,2023-06-23,327722.59
767,768,5,168,149,2023-12-30,90901.08
768,769,2,350,236,2022-11-03,492105.34
769,770,1,81,194,2024-07-18,450117.08
770,771,5,487,428,2023-10-26,84847.1
771,772,1,80,298,2023-01-28,473688.47
772,773,3,254,403,2022-11-30,421378.87
773,774,3,136,478,2023-09-13,218891.25
774,775,4,128,279,2023-09-14,494463.66
775,776,4,245,435,2022-10-14,468696.59
776,777,5,70,163,2024-08-01,32380.24
777,778,3,368,336,2024-06-04,490060.15
778,779,3,356,187,2023-07-10,217494.54
779,780,5,427,120,2022-10-31,357969.02
780,781,2,156,156,2024-04-06,144356.12
781,782,1,433,239,2023-08-06,444342.41
782,783,2,413,150,2024-01-12,138997.39
783,784,4,44,254,2023-08-13,72925.65
784,785,1,393,361,2023-02-22,33577.48
785,786,5,314,253,2024-04-08,73914.82
786,787,1,94,460,2024-07-23,84869.16
787,788,1,480,134,2023-02-01,480436.12
788,789,1,179,83,2023-09-13,336863.99
789,790,3,98,492,2023-05-14,288696.76
790,791,5,194,363,2024-06-10,4363.99
791,792,5,225,158,2023-08-13,445466.75
792,793,1,320,349,2024-05-10,167151.94
793,794,1,11,422,2024-04-29,62714.57
794,795,5,386,214,2023-02-24,56312.58
795,796,4,103,6,2024-03-06,430454.43
796,797,1,284,438,2023-06-06,308401.33
797,798,4,429,140,2024-06-19,85097.59
798,799,4,180,402,2023-08-13,14008.68
799,800,2,229,449,2024-03-28,499928.39
800,801,3,356,251,2023-03-01,396591.83
801,802,3,191,275,2023-03-13,180108.23
802,803,2,371,28,2023-10-10,398883.4
803,804,5,204,158,2024-08-06,39743.83
804,805,5,354,263,2023-07-30,94697.71
805,806,2,110,107,2022-11-23,423472.68
806,807,5,27,75,2023-09-04,429486.18
807,808,2,330,330,2023-04-16,173613.73
808,809,2,306,79,2023-09-14,462437.57
809,810,4,231,128,2023-09-08,46234.21
810,811,3,362,355,2023-07-05,143617.78
811,812,5,208,94,2023-03-30,326952.78
812,813,5,500,88,2022-12-22,406413.82
813,814,2,282,323,2023-12-29,135014.77
814,815,2,11,454,2023-09-28,25842.15
815,816,4,3,297,2023-01-24,244097.38
816,817,2,399,171,2024-02-24,11247.85
817,818,1,155,276,2022-09-07,468035.79
818,819,5,331,167,2024-02-02,75352.29
819,820,2,222,452,2024-01-04,75732.13
820,821,2,77,76,2024-03-22,51565.01
821,822,3,384,15,2023-05-16,276141.86
822,823,4,179,352,2023-12-05,388352.9
823,824,2,246,417,2024-03-28,482115.35
824,825,3,72,334,2024-07-23,266149.67
825,826,4,104,331,2023-08-04,115556.09
826,827,4,303,62,2022-09-03,220430.53
827,828,3,193,259,2023-08-09,71780.14
828,829,2,305,177,2023-10-12,416740.37
829,830,2,493,457,2024-05-03,64820.21
830,831,5,13,333,2024-05-07,411729.55
831,832,3,51,94,2023-06-24,288940.13
832,833,2,355,409,2023-08-26,253976.51
833,834,3,402,423,2023-07-07,344015.32
834,835,5,346,316,2024-01-17,107413.9
835,836,2,324,417,2023-06-02,29614.64
836,837,5,13,467,2023-11-28,235882.97
837,838,2,324,124,2022-11-27,453672.43
838,839,5,101,195,2023-07-16,351493.96
839,840,5,34,46,2024-07-15,447713.55
840,841,2,143,250,2023-04-11,7385.49
841,842,5,75,320,2023-12-26,312279.8
842,843,5,169,85,2023-11-25,195161.75
843,844,2,199,259,2024-04-20,9856.5
844,845,5,477,410,2024-04-21,159391.59
845,846,3,344,32,2024-04-26,290800.19
846,847,4,185,379,2023-05-11,346015.19
847,848,5,379,394,2023-03-26,373928.11
848,849,4,213,381,2024-01-14,49445.37
849,850,3,36,84,2024-02-13,167469.2
850,851,4,221,297,2024-05-05,80774.53
851,852,2,298,108,2022-09-02,338744.38
852,853,5,318,179,2022-09-26,448787.6
853,854,2,9,347,2023-11-11,299406.7
854,855,5,45,61,2024-06-10,79386.25
855,856,4,360,296,2024-08-05,287735.85
856,857,5,341,351,2024-02-03,174626.73
857,858,2,27,100,2023-06-20,310927.74
858,859,2,229,67,2022-10-17,98751.91
859,860,3,120,401,2023-11-13,462810.75
860,861,3,106,160,2024-05-05,25414.68
861,862,2,457,134,2023-06-27,460759.56
862,863,4,207,499,2023-12-27,194864.69
863,864,2,258,56,2024-05-28,134440.71
864,865,1,151,17,2022-09-09,427076.67
865,866,4,241,390,2024-03-10,191945.89
866,867,1,419,244,2023-03-09,215582.99
867,868,1,243,342,2023-05-08,66129.36
868,869,5,414,71,2022-11-21,214565.06
869,870,2,380,350,2023-08-30,333859.37
870,871,2,186,124,2023-09-24,98005.89
871,872,5,148,451,2024-03-08,214152.02
872,873,1,298,254,2022-12-09,11838.82
873,874,1,479,128,2022-10-03,171450.22
874,875,3,94,441,2024-05-04,363667.82
875,876,5,480,311,2023-11-03,302614.99
876,877,4,138,22,2023-01-30,291157.96
877,878,2,181,498,2024-06-04,188917.59
878,879,4,406,167,2022-11-19,293568.34
879,880,4,326,432,2023-07-10,196817.96
880,881,2,110,103,2023-02-08,87298.57
881,882,4,109,194,2023-02-09,389162.82
882,883,3,153,149,2022-08-13,466560.15
883,884,5,339,471,2024-03-17,7675.56
884,885,5,279,312,2024-05-26,249507.75
885,886,3,9,204,2023-12-15,22715.58
886,887,4,251,285,2022-11-30,242736.91
887,888,2,168,329,2023-06-25,272714.73
888,889,1,178,490,2023-04-16,232506.17
889,890,5,79,245,2023-10-10,432110.86
890,891,3,263,105,2023-11-17,261540.63
891,892,3,233,495,2023-06-13,139456.45
892,893,2,8,318,2023-02-05,268163.74
893,894,5,1,180,2024-04-15,175915.43
894,895,5,435,46,2022-12-30,35801.0
895,896,2,177,96,2023-05-15,285141.41
896,897,2,4,131,2023-07-26,29512.47
897,898,5,146,428,2023-01-27,187508.54
898,899,2,494,348,2023-09-29,253759.66
899,900,5,335,486,2023-10-01,474256.71
900,901,2,29,188,2024-08-01,255772.71
901,902,5,150,454,2023-03-10,42579.94
902,903,2,376,425,2024-07-21,445020.21
903,904,5,332,5,2023-12-01,52776.06
904,905,2,437,6,2023-02-23,12162.66
905,906,3,392,43,2023-09-24,439215.6
906,907,1,471,120,2023-12-21,196012.2
907,908,2,276,492,2024-02-02,398578.64
908,909,4,304,107,2022-09-11,128960.46
909,910,2,466,360,2023-10-24,365141.68
910,911,2,190,490,2023-08-05,156903.73
911,912,5,256,80,2024-05-28,441345.11
912,913,1,101,311,2023-03-04,173346.06
913,914,3,22,390,2024-03-12,136192.81
914,915,1,427,195,2023-10-24,171337.1
915,916,1,351,20,2023-04-21,264884.22
916,917,5,370,209,2023-11-15,154270.03
917,918,3,257,18,2023-11-03,474492.54
918,919,5,60,458,2023-12-15,96077.63
919,920,1,203,8,2024-01-15,308882.85
920,921,3,17,410,2023-12-01,76031.47
921,922,5,115,482,2024-04-10,248092.35
922,923,1,389,464,2023-11-09,13729.28
923,924,5,296,328,2024-05-28,187542.98
924,925,4,89,132,2023-11-22,21183.03
925,926,4,195,497,2023-03-20,361653.05
926,927,4,360,346,2023-06-25,259293.59
927,928,4,439,213,2023-10-04,346319.38
928,929,1,155,261,2024-01-24,304565.06
929,930,2,370,62,2022-10-11,294103.76
930,931,1,122,177,2023-03-10,404049.81
931,932,5,410,466,2024-02-04,441387.08
932,933,4,309,460,2022-12-13,352713.16
933,934,4,219,158,2022-11-11,60964.36
934,935,3,244,76,2023-09-05,223683.26
935,936,3,49,216,2024-07-17,495791.91
936,937,2,386,467,2023-08-30,61671.85
937,938,2,64,437,2024-06-04,486057.71
938,939,2,25,485,2024-04-05,362915.78
939,940,1,401,267,2023-02-10,338550.86
940,941,4,405,322,2024-03-31,243726.09
941,942,4,495,62,2023-07-25,467148.02
942,943,1,161,236,2024-03-18,107603.67
943,944,5,279,191,2024-02-03,298860.99
944,945,4,22,490,2023-04-11,122266.44
945,946,1,499,200,2022-10-30,42020.36
946,947,5,422,68,2024-07-10,142980.51
947,948,4,103,227,2022-11-17,41341.75
948,949,3,383,158,2024-07-13,142902.98
949,950,2,491,63,2024-04-26,384894.14
950,951,1,239,407,2024-01-18,178376.82
951,952,3,155,426,2024-07-23,317303.32
952,953,2,177,73,2024-07-14,316161.09
953,954,5,475,313,2024-03-17,443182.54
954,955,1,88,58,2023-05-01,78172.19
955,956,4,178,415,2024-03-06,300192.94
956,957,3,326,236,2022-08-17,125235.08
957,958,2,174,193,2023-09-03,468026.23
958,959,2,186,429,2023-07-05,480045.52
959,960,5,465,459,2023-12-11,70414.59
960,961,2,130,214,2023-12-11,241479.68
961,962,2,222,304,2023-10-08,320952.38
962,963,2,307,154,2024-03-30,495509.61
963,964,5,350,198,2024-06-24,320600.39
964,965,3,359,221,2022-10-25,450193.24
965,966,4,347,489,2023-01-24,454054.65
966,967,2,93,291,2022-08-25,35452.75
967,968,2,321,235,2024-05-14,326159.27
968,969,3,414,28,2023-09-21,430932.33
969,970,3,333,474,2024-06-06,259159.73
970,971,4,268,380,2023-01-15,417655.6
971,972,2,389,210,2022-09-22,35844.59
972,973,4,462,104,2024-03-31,118781.61
973,974,1,171,146,2024-06-01,361038.01
974,975,4,321,450,2023-03-15,339943.31
975,976,2,93,72,2023-06-01,353133.36
976,977,1,500,448,2022-11-17,130442.46
977,978,4,169,489,2024-06-28,350172.44
978,979,5,237,1,2023-03-17,233053.61
979,980,2,77,238,2023-08-02,229702.96
980,981,5,96,187,2022-10-17,90656.65
981,982,5,138,328,2024-05-16,7669.51
982,983,2,459,427,2022-11-14,250737.06
983,984,3,379,450,2023-07-04,75345.84
984,985,5,250,328,2023-12-10,258553.06
985,986,5,32,221,2024-02-01,44115.11
986,987,3,66,169,2024-06-28,343522.14
987,988,5,63,401,2023-06-09,383018.87
988,989,1,141,210,2024-01-31,482384.85
989,990,5,131,4,2022-11-27,444294.04
990,991,3,334,354,2023-06-06,268440.3
991,992,5,192,176,2022-10-18,473308.5
992,993,5,69,213,2023-07-30,218766.75
993,994,5,450,144,2023-06-01,435029.96
994,995,3,151,435,2024-07-02,9760.35
995,996,3,35,214,2022-08-30,68794.81
996,997,4,205,256,2023-05-04,429083.92
997,998,2,24,409,2023-06-27,160306.17
998,999,3,159,374,2024-07-01,345054.85
999,1000,3,380,424,2024-04-23,266681.13
